ds,yhat,yhat_lower,yhat_upper,actual
2005-01-03,24818.900756607894,14073.733597402794,36792.03147594056,18675.0
2005-01-10,34355.39569636491,23036.063432194456,45188.43770257919,41784.0
2005-01-17,46699.509812743476,35958.96642823426,57706.575868530934,49577.0
2005-01-24,53860.674010344286,42212.261993328786,64574.945358413424,48625.0
2005-01-31,53710.91760719694,42913.016739605955,64338.67789199165,45873.0
2005-02-07,50672.95739832599,40468.64999496195,61079.4203893454,46293.0
2005-02-14,50030.635923461356,38951.734462193876,60988.47525003186,48279.0
2005-02-21,52550.73424101935,41396.685333655485,63882.525513893524,47095.0
2005-02-28,54967.00485139343,44136.289359797294,65308.69111929659,44690.0
2005-03-07,54715.014587196914,44141.419169675275,64938.95996770628,46512.0
2005-03-14,52821.89600793249,41390.63787772666,63823.472347580864,48871.0
2005-03-21,51940.57664641429,41050.00034384703,62522.35680037562,52534.0
2005-03-28,52725.21267700337,41904.543450200945,63513.70828819535,44838.0
2005-04-04,53314.456013372605,42583.022548052584,63800.1168237622,58609.0
2005-04-11,52200.346103864744,40795.99201420119,63015.17458553254,59129.0
2005-04-18,50378.59021853033,38777.55813371028,60798.92529976298,61244.0
2005-04-25,49938.49881539868,38256.26293760496,61186.678610592455,61028.0
2005-05-02,51143.42075553836,40329.125114089125,61833.03298432141,50353.0
2005-05-09,52010.06910396489,41214.65749682715,64457.42382009261,60421.0
2005-05-16,50961.751889587424,41286.11758284788,61537.731936436205,50870.0
2005-05-23,48986.40008914533,38544.63428711409,59689.47317107619,52497.0
2005-05-30,48382.97846072237,37285.73355553146,59725.325238156634,53839.0
2005-06-06,49729.878190881165,38174.27866171973,60755.88967086094,54735.0
2005-06-13,51106.564183779,40376.23692382687,61542.57986027362,54579.0
2005-06-20,50639.740830061346,38977.667760516895,60748.88018470577,54628.0
2005-06-27,49001.42504274231,37613.559472102505,60233.56374472688,54796.0
2005-07-04,48453.315720670515,38223.95081284332,58920.97881186876,48401.0
2005-07-11,49571.82281750778,38805.01534556312,59472.39496974017,53425.0
2005-07-18,50011.84864791185,40068.45643976752,60516.647420596506,50921.0
2005-07-25,47243.59448217937,35871.569920688155,58220.17068546504,49127.0
2005-08-01,42063.461093161815,31623.990947059247,52839.51538152202,41921.0
2005-08-08,38405.33426081534,27195.60383748124,49664.95582694303,34066.0
2005-08-15,39355.03357004102,29155.159176486934,49991.00377352243,34024.0
2005-08-22,43925.437390065075,32788.377755289024,54556.986849264016,44593.0
2005-08-29,48285.762019166825,36898.54555328689,58610.29804883943,46087.0
2005-09-05,49840.38771421483,38914.68451475675,61214.99870325773,50581.0
2005-09-12,49372.945476792025,38736.21174181807,59836.45139246761,48532.0
2005-09-19,49161.09796385068,39319.02926456367,59410.22353626189,49541.0
2005-09-26,49903.53347144644,39182.46525635426,60354.84936389639,50100.0
2005-10-03,50302.79548342628,38890.44554256849,61589.049678619434,47869.0
2005-10-10,49331.40269267641,37627.76488056648,60661.83029274,49595.0
2005-10-17,47806.07085126503,36278.8285793597,59145.67034735262,48630.0
2005-10-24,47229.651314388364,37300.14561682846,58612.96629677792,44300.0
2005-10-31,47793.23255354498,36792.81414783846,58069.68646054566,40137.0
2005-11-07,48467.378857067146,38059.20151977676,60340.968224759294,52129.0
2005-11-14,48897.00765538114,37719.41085593091,60057.00688397906,49190.0
2005-11-21,49970.12938230467,39017.350457516295,60703.99413565084,47353.0
2005-11-28,51714.9911912009,41231.982281934885,62773.95073011255,42177.0
2005-12-05,51426.054060608294,40312.203926835995,62338.02016327916,41401.0
2005-12-12,45586.54070165729,35167.26910930976,56348.30548806847,43042.0
