VJAVKW_DT,VJAVKW,TTOKM
2006-11-27,200648,17840.0
2006-12-04,200649,18887.0
2006-12-11,200650,18408.0
2006-12-18,200651,15779.0
2006-12-25,200652,11286.0
2007-01-01,200701,14491.0
2007-01-08,200702,17663.0
2007-01-15,200703,16643.0
2007-01-22,200704,17305.0
2007-01-29,200705,16736.0
2007-02-05,200706,17066.0
2007-02-12,200707,17446.0
2007-02-19,200708,17147.0
2007-02-26,200709,15584.0
2007-03-05,200710,17306.0
2007-03-12,200711,17179.0
2007-03-19,200712,17012.0
2007-03-26,200713,15655.0
2007-04-02,200714,14736.0
2007-04-09,200715,14234.0
2007-04-16,200716,18360.0
2007-04-23,200717,15954.0
2007-04-30,200718,15900.0
2007-05-07,200719,16823.0
2007-05-14,200720,15168.0
2007-05-21,200721,16661.0
2007-05-28,200722,14309.0
2007-06-04,200723,15667.0
2007-06-11,200724,15201.0
2007-06-18,200725,15088.0
2007-06-25,200726,15669.0
2007-07-02,200727,15012.0
2007-07-09,200728,16091.0
2007-07-16,200729,15654.0
2007-07-23,200730,15189.0
2007-07-30,200731,14872.0
2007-08-06,200732,15183.0
2007-08-13,200733,12268.0
2007-08-20,200734,14803.0
2007-08-27,200735,14377.0
2007-09-03,200736,16396.0
2007-09-10,200737,16222.0
2007-09-17,200738,15444.0
2007-09-24,200739,16465.0
2007-10-01,200740,15162.0
2007-10-08,200741,16968.0
2007-10-15,200742,17282.0
2007-10-22,200743,16311.0
2007-10-29,200744,14521.0
2007-11-05,200745,18502.0
2007-11-12,200746,15874.0
2007-11-19,200747,16361.0
2007-11-26,200748,14871.0
2007-12-03,200749,14543.0
2007-12-10,200750,16548.0
2007-12-17,200751,15203.0
2007-12-24,200752,10540.0
2008-01-07,200801,16524.0
2008-01-14,200802,17388.0
2008-01-21,200803,15865.0
2008-01-28,200804,16365.0
2008-02-04,200805,16333.0
2008-02-11,200806,15889.0
2008-02-18,200807,16025.0
2008-02-25,200808,17171.0
2008-03-03,200809,16706.0
2008-03-10,200810,16975.0
2008-03-17,200811,14846.0
2008-03-24,200812,15650.0
2008-03-31,200813,15260.0
2008-04-07,200814,17252.0
2008-04-14,200815,15396.0
2008-04-21,200816,15498.0
2008-04-28,200817,15769.0
2008-05-05,200818,13988.0
2008-05-12,200819,15761.0
2008-05-19,200820,15892.0
2008-05-26,200821,14721.0
2008-06-02,200822,16448.0
2008-06-09,200823,14880.0
2008-06-16,200824,13768.0
2008-06-23,200825,14120.0
2008-06-30,200826,14168.0
2008-07-07,200827,14611.0
2008-07-14,200828,14455.0
2008-07-21,200829,14214.0
2008-07-28,200830,13966.0
2008-08-04,200831,15603.0
2008-08-11,200832,14567.0
2008-08-18,200833,13607.0
2008-08-25,200834,16493.0
2008-09-01,200835,15677.0
2008-09-08,200836,16561.0
2008-09-15,200837,16426.0
2008-09-22,200838,17233.0
2008-09-29,200839,16167.0
2008-10-06,200840,15336.0
2008-10-13,200841,15214.0
2008-10-20,200842,14683.0
2008-10-27,200843,14647.0
2008-11-03,200844,14041.0
2008-11-10,200845,14607.0
2008-11-17,200846,14395.0
2008-11-24,200847,13719.0
2008-12-01,200848,13621.0
2008-12-08,200849,14079.0
2008-12-15,200850,14054.0
2008-12-22,200851,13107.0
2008-12-29,200852,7298.0
2009-01-05,200901,2342.0
2009-01-12,200902,11786.0
2009-01-19,200903,14722.0
2009-01-26,200904,14748.0
2009-02-02,200905,14302.0
2009-02-09,200906,15461.0
2009-02-16,200907,15959.0
2009-02-23,200908,13872.0
2009-03-02,200909,14078.0
2009-03-09,200910,13196.0
2009-03-16,200911,12727.0
2009-03-23,200912,13522.0
2009-03-30,200913,14308.0
2009-04-06,200914,12895.0
2009-04-13,200915,13710.0
2009-04-20,200916,11815.0
2009-04-27,200917,14663.0
2009-05-04,200918,10233.0
2009-05-11,200919,13805.0
2009-05-18,200920,14540.0
2009-05-25,200921,12155.0
2009-06-01,200922,15529.0
2009-06-08,200923,11099.0
2009-06-15,200924,12556.0
2009-06-22,200925,12169.0
2009-06-29,200926,13985.0
2009-07-06,200927,13557.0
2009-07-13,200928,11311.0
2009-07-20,200929,12630.0
2009-07-27,200930,13550.0
2009-08-03,200931,14019.0
2009-08-10,200932,12696.0
2009-08-17,200933,12572.0
2009-08-24,200934,12454.0
2009-08-31,200935,13625.0
2009-09-07,200936,12878.0
2009-09-14,200937,12726.0
2009-09-21,200938,15168.0
2009-09-28,200939,14532.0
2009-10-05,200940,11462.0
2009-10-12,200941,14611.0
2009-10-19,200942,15426.0
2009-10-26,200943,14686.0
2009-11-02,200944,12310.0
2009-11-09,200945,14021.0
2009-11-16,200946,14323.0
2009-11-23,200947,14562.0
2009-11-30,200948,13180.0
2009-12-07,200949,13794.0
2009-12-14,200950,14497.0
2009-12-21,200951,13118.0
2009-12-28,200952,7999.0
2010-01-04,201001,11813.0
2010-01-04,200953,10000.0
2010-01-11,201002,14150.0
2010-01-18,201003,13009.0
2010-01-25,201004,13819.0
2010-02-01,201005,13636.0
2010-02-08,201006,14490.0
2010-02-15,201007,15028.0
2010-02-22,201008,13048.0
2010-03-01,201009,13397.0
2010-03-08,201010,14102.0
2010-03-15,201011,14015.0
2010-03-22,201012,13306.0
2010-03-29,201013,14001.0
2010-04-05,201014,12708.0
2010-04-12,201015,13501.0
2010-04-19,201016,13881.0
2010-04-26,201017,12836.0
2010-05-03,201018,13408.0
2010-05-10,201019,12069.0
2010-05-17,201020,15363.0
2010-05-24,201021,12668.0
2010-05-31,201022,14826.0
2010-06-07,201023,13580.0
2010-06-14,201024,15251.0
2010-06-21,201025,13954.0
2010-06-28,201026,13450.0
2010-07-05,201027,13656.0
2010-07-12,201028,12756.0
2010-07-19,201029,13277.0
2010-07-26,201030,15087.0
2010-08-02,201031,12302.0
2010-08-09,201032,12627.0
2010-08-16,201033,14193.0
2010-08-23,201034,13173.0
2010-08-30,201035,12820.0
2010-09-06,201036,15113.0
2010-09-13,201037,15320.0
2010-09-20,201038,15455.0
2010-09-27,201039,12982.0
2010-10-04,201040,14328.0
2010-10-11,201041,13993.0
2010-10-18,201042,15121.0
2010-10-25,201043,15321.0
2010-11-01,201044,14171.0
2010-11-08,201045,13816.0
2010-11-15,201046,14680.0
2010-11-22,201047,17309.0
2010-11-29,201048,14801.0
2010-12-06,201049,15077.0
2010-12-13,201050,15260.0
2010-12-20,201051,10843.0
2010-12-27,201052,11620.0
2011-01-03,201053,470.0
2011-01-03,201101,12276.0
2011-01-10,201102,16704.0
2011-01-17,201103,14906.0
2011-01-24,201104,13982.0
2011-01-31,201105,13712.0
2011-02-07,201106,15099.0
2011-02-14,201107,14646.0
2011-02-21,201108,14693.0
2011-02-28,201109,14033.0
2011-03-07,201110,15238.0
2011-03-14,201111,14939.0
2011-03-21,201112,14717.0
2011-03-28,201113,15232.0
2011-04-04,201114,15145.0
2011-04-11,201115,15670.0
2011-04-18,201116,14896.0
2011-04-25,201117,13939.0
2011-05-02,201118,15581.0
2011-05-09,201119,15086.0
2011-05-16,201120,15262.0
2011-05-23,201121,14169.0
2011-05-30,201122,13786.0
2011-06-06,201123,13868.0
2011-06-13,201124,12563.0
2011-06-20,201125,12152.0
2011-06-27,201126,11726.0
2011-07-04,201127,13189.0
2011-07-11,201128,13655.0
2011-07-18,201129,13177.0
2011-07-25,201130,12392.0
2011-08-01,201131,13095.0
2011-08-08,201132,13568.0
2011-08-15,201133,12376.0
2011-08-22,201134,13637.0
2011-08-29,201135,13200.0
2011-09-05,201136,13803.0
2011-09-12,201137,14064.0
2011-09-19,201138,14533.0
2011-09-26,201139,14626.0
2011-10-03,201140,15854.0
2011-10-10,201141,14807.0
2011-10-17,201142,14612.0
2011-10-24,201143,14327.0
2011-10-31,201144,13528.0
2011-11-07,201145,14365.0
2011-11-14,201146,14091.0
2011-11-21,201147,15299.0
2011-11-28,201148,14494.0
2011-12-05,201149,14929.0
2011-12-12,201150,14904.0
2011-12-19,201151,12208.0
2011-12-26,201152,10215.0
2012-01-02,201201,13478.0
2012-01-09,201202,15100.0
2012-01-16,201203,15661.0
2012-01-23,201204,14784.0
2012-01-30,201205,13527.0
2012-02-06,201206,14926.0
2012-02-13,201207,12315.0
2012-02-20,201208,15191.0
2012-02-27,201209,15470.0
2012-03-05,201210,15832.0
2012-03-12,201211,16067.0
2012-03-19,201212,15768.0
2012-03-26,201213,15096.0
2012-04-02,201214,16808.0
2012-04-09,201215,15708.0
2012-04-16,201216,17048.0
2012-04-23,201217,14408.0
2012-04-30,201218,13685.0
2012-05-07,201219,15075.0
2012-05-14,201220,15576.0
2012-05-21,201221,15280.0
2012-05-28,201222,12952.0
2012-06-04,201223,15500.0
2012-06-11,201224,14255.0
2012-06-18,201225,14013.0
2012-06-25,201226,12448.0
2012-07-02,201227,14858.0
2012-07-09,201228,15317.0
2012-07-16,201229,15614.0
2012-07-23,201230,13743.0
2012-07-30,201231,13403.0
2012-08-06,201232,14589.0
2012-08-13,201233,13807.0
2012-08-20,201234,16381.0
2012-08-27,201235,15590.0
2012-09-03,201236,17338.0
2012-09-10,201237,14848.0
2012-09-17,201238,14002.0
2012-09-24,201239,16426.0
2012-10-01,201240,15269.0
2012-10-08,201241,17689.0
2012-10-15,201242,16148.0
2012-10-22,201243,15116.0
2012-10-29,201244,12767.0
2012-11-05,201245,16237.0
2012-11-12,201246,14842.0
2012-11-19,201247,16741.0
2012-11-26,201248,14090.0
2012-12-03,201249,16386.0
2012-12-10,201250,15578.0
2012-12-17,201251,14870.0
2012-12-24,201252,7119.0
2013-01-07,201301,13313.0
2013-01-14,201302,14137.0
2013-01-21,201303,16490.0
2013-01-28,201304,14538.0
2013-02-04,201305,14459.0
2013-02-11,201306,16163.0
2013-02-18,201307,14332.0
2013-02-25,201308,16007.0
2013-03-04,201309,14971.0
2013-03-11,201310,14587.0
2013-03-18,201311,15000.0
2013-03-25,201312,13882.0
2013-04-01,201313,15002.0
2013-04-08,201314,13502.0
2013-04-15,201315,15517.0
2013-04-22,201316,13957.0
2013-04-29,201317,13657.0
2013-05-06,201318,14644.0
2013-05-13,201319,13036.0
2013-05-20,201320,16249.0
2013-05-27,201321,14675.0
2013-06-03,201322,14674.0
2013-06-10,201323,12433.0
2013-06-17,201324,13789.0
2013-06-24,201325,15492.0
2013-07-01,201326,13909.0
2013-07-08,201327,13985.0
2013-07-15,201328,13530.0
2013-07-22,201329,13297.0
2013-07-29,201330,13489.0
2013-08-05,201331,11813.0
2013-08-12,201332,12862.0
2013-08-19,201333,13401.0
2013-08-26,201334,13002.0
2013-09-02,201335,14110.0
2013-09-09,201336,13635.0
2013-09-16,201337,13414.0
2013-09-23,201338,13691.0
2013-09-30,201339,13430.0
2013-10-07,201340,13129.0
2013-10-14,201341,15678.0
2013-10-21,201342,13631.0
2013-10-28,201343,13430.0
2013-11-04,201344,12669.0
2013-11-11,201345,13766.0
2013-11-18,201346,13397.0
2013-11-25,201347,15625.0
2013-12-02,201348,14950.0
2013-12-09,201349,14965.0
2013-12-16,201350,14769.0
2013-12-23,201351,15188.0
2013-12-30,201352,6906.0
2014-01-06,201401,12671.0
2014-01-13,201402,13029.0
2014-01-20,201403,16884.0
2014-01-27,201404,16070.0
2014-02-03,201405,13395.0
2014-02-10,201406,12970.0
2014-02-17,201407,14442.0
2014-02-24,201408,16142.0
2014-03-03,201409,15058.0
2014-03-10,201410,14948.0
2014-03-17,201411,16339.0
2014-03-24,201412,14871.0
2014-03-31,201413,14984.0
2014-04-07,201414,13859.0
2014-04-14,201415,15535.0
2014-04-21,201416,15625.0
2014-04-28,201417,12861.0
2014-05-05,201418,12673.0
2014-05-12,201419,14746.0
2014-05-19,201420,16279.0
2014-05-26,201421,14636.0
2014-06-02,201422,12883.0
2014-06-09,201423,14617.0
2014-06-16,201424,12029.0
2014-06-23,201425,15283.0
2014-06-30,201426,16336.0
2014-07-07,201427,13716.0
2014-07-14,201428,14043.0
2014-07-21,201429,13577.0
2014-07-28,201430,13324.0
2014-08-04,201431,13001.0
2014-08-11,201432,13786.0
2014-08-18,201433,11249.0
2014-08-25,201434,13317.0
2014-09-01,201435,13189.0
2014-09-08,201436,13727.0
2014-09-15,201437,12697.0
2014-09-22,201438,15185.0
2014-09-29,201439,14008.0
2014-10-06,201440,14679.0
2014-10-13,201441,13539.0
2014-10-20,201442,15216.0
2014-10-27,201443,11888.0
2014-11-03,201444,15981.0
2014-11-10,201445,14290.0
2014-11-17,201446,17072.0
2014-11-24,201447,15317.0
2014-12-01,201448,14239.0
2014-12-08,201449,16873.0
2014-12-15,201450,16001.0
2014-12-22,201451,17339.0
2014-12-29,201452,6967.0
2015-01-05,201501,3185.0
2015-01-12,201502,14331.0
2015-01-19,201503,17497.0
2015-01-26,201504,17374.0
2015-02-02,201505,15680.0
2015-02-09,201506,16201.0
2015-02-16,201507,13904.0
2015-02-23,201508,16076.0
2015-03-02,201509,16993.0
2015-03-09,201510,16580.0
2015-03-16,201511,15996.0
2015-03-23,201512,16309.0
2015-03-30,201513,14542.0
2015-04-06,201514,16094.0
2015-04-13,201515,11237.0
2015-04-20,201516,15955.0
2015-04-27,201517,14625.0
2015-05-04,201518,14454.0
2015-05-11,201519,15988.0
2015-05-18,201520,13758.0
2015-05-25,201521,15899.0
2015-06-01,201522,14285.0
2015-06-08,201523,13866.0
2015-06-15,201524,13727.0
2015-06-22,201525,15269.0
2015-06-29,201526,15451.0
2015-07-06,201527,13427.0
2015-07-13,201528,12612.0
2015-07-20,201529,13777.0
2015-07-27,201530,13138.0
2015-08-03,201531,10594.0
2015-08-10,201532,12108.0
2015-08-17,201533,12998.0
2015-08-24,201534,12983.0
2015-08-31,201535,12805.0
2015-09-07,201536,11124.0
2015-09-14,201537,12709.0
2015-09-21,201538,11278.0
2015-09-28,201539,11853.0
2015-10-05,201540,12430.0
2015-10-12,201541,13339.0
2015-10-19,201542,11041.0
2015-10-26,201543,13145.0
2015-11-02,201544,13161.0
2015-11-09,201545,14931.0
2015-11-16,201546,13024.0
2015-11-23,201547,14881.0
2015-11-30,201548,13349.0
2015-12-07,201549,12250.0
2015-12-14,201550,13337.0
2015-12-21,201551,13405.0
2015-12-28,201552,7955.0
2016-01-04,201553,7177.0
2016-01-04,201601,11715.0
2016-01-11,201602,12459.0
2016-01-18,201603,15133.0
2016-01-25,201604,15724.0
2016-02-01,201605,14628.0
2016-02-08,201606,14509.0
2016-02-15,201607,13891.0
2016-02-22,201608,14045.0
2016-02-29,201609,14986.0
2016-03-07,201610,14123.0
2016-03-14,201611,14075.0
2016-03-21,201612,13363.0
2016-03-28,201613,11135.0
2016-04-04,201614,15307.0
2016-04-11,201615,15182.0
2016-04-18,201616,12680.0
2016-04-25,201617,15094.0
2016-05-02,201618,11383.0
2016-05-09,201619,13842.0
2016-05-16,201620,12711.0
2016-05-23,201621,12389.0
2016-05-30,201622,11378.0
2016-06-06,201623,12818.0
2016-06-13,201624,11011.0
2016-06-20,201625,11762.0
2016-06-27,201626,9231.0
2016-07-04,201627,10740.0
2016-07-11,201628,11512.0
2016-07-18,201629,11320.0
2016-07-25,201630,9020.0
2016-08-01,201631,9479.0
2016-08-08,201632,10133.0
2016-08-15,201633,10927.0
2016-08-22,201634,9677.0
2016-08-29,201635,9473.0
2016-09-05,201636,9977.0
2016-09-12,201637,10066.0
2016-09-19,201638,11123.0
2016-09-26,201639,10477.0
2016-10-03,201640,9515.0
2016-10-10,201641,10653.0
2016-10-17,201642,13045.0
2016-10-24,201643,11988.0
2016-10-31,201644,12228.0
2016-11-07,201645,12351.0
2016-11-14,201646,13377.0
2016-11-21,201647,10955.0
2016-11-28,201648,10485.0
2016-12-05,201649,9734.0
2016-12-12,201650,12259.0
2016-12-19,201651,11302.0
2016-12-26,201652,7703.0
2017-01-02,201653,1111.0
2017-01-02,201701,9130.0
2017-01-09,201702,11998.0
2017-01-16,201703,12486.0
2017-01-23,201704,11899.0
2017-01-30,201705,11101.0
2017-02-06,201706,12210.0
2017-02-13,201707,13344.0
2017-02-20,201708,11066.0
2017-02-27,201709,11144.0
2017-03-06,201710,12657.0
2017-03-13,201711,14082.0
2017-03-20,201712,11678.0
2017-03-27,201713,12278.0
2017-04-03,201714,12035.0
2017-04-10,201715,11678.0
2017-04-17,201716,11285.0
2017-04-24,201717,10294.0
2017-05-01,201718,10718.0
2017-05-08,201719,10286.0
2017-05-15,201720,10518.0
2017-05-22,201721,9686.0
2017-05-29,201722,10660.0
2017-06-05,201723,10638.0
2017-06-12,201724,9972.0
2017-06-19,201725,9569.0
2017-06-26,201726,10336.0
2017-07-03,201727,11940.0
2017-07-10,201728,10335.0
2017-07-17,201729,8961.0
2017-07-24,201730,9860.0
2017-07-31,201731,9303.0
2017-08-07,201732,9392.0
2017-08-14,201733,10125.0
2017-08-21,201734,12265.0
2017-08-28,201735,12382.0
2017-09-04,201736,13605.0
2017-09-11,201737,12829.0
2017-09-18,201738,13178.0
2017-09-25,201739,10860.0
2017-10-02,201740,10634.0
2017-10-09,201741,11740.0
2017-10-16,201742,11508.0
2017-10-23,201743,11827.0
2017-10-30,201744,9095.0
2017-11-06,201745,13614.0
2017-11-13,201746,11801.0
2017-11-20,201747,11737.0
2017-11-27,201748,9694.0
2017-12-04,201749,10708.0
2017-12-11,201750,11664.0
2017-12-18,201751,10669.0
2017-12-25,201752,6817.0
2018-01-01,201801,10502.0
2018-01-08,201802,10534.0
2018-01-15,201803,9685.0
2018-01-22,201804,10537.0
2018-01-29,201805,10727.0
2018-02-05,201806,11696.0
2018-02-12,201807,11948.0
2018-02-19,201808,10204.0
2018-02-26,201809,10629.0
2018-03-05,201810,10869.0
2018-03-12,201811,10357.0
2018-03-19,201812,10911.0
2018-03-26,201813,10863.0
2018-04-02,201814,9590.0
2018-04-09,201815,11328.0
2018-04-16,201816,11289.0
2018-04-23,201817,9487.0
2018-04-30,201818,9563.0
2018-05-07,201819,11849.0
2018-05-14,201820,11136.0
2018-05-21,201821,10539.0
2018-05-28,201822,11131.0
2018-06-04,201823,12125.0
2018-06-11,201824,10241.0
2018-06-18,201825,11535.0
2018-06-25,201826,9711.0
2018-07-02,201827,12867.0
2018-07-09,201828,12644.0
2018-07-16,201829,12182.0
2018-07-23,201830,10749.0
2018-07-30,201831,11028.0
2018-08-06,201832,11231.0
2018-08-13,201833,10251.0
2018-08-20,201834,12871.0
2018-08-27,201835,11847.0
2018-09-03,201836,12306.0
2018-09-10,201837,12145.0
2018-09-17,201838,12307.0
2018-09-24,201839,12250.0
2018-10-01,201840,12198.0
2018-10-08,201841,13771.0
2018-10-15,201842,11656.0
2018-10-22,201843,11482.0
2018-10-29,201844,12007.0
2018-11-05,201845,14070.0
2018-11-12,201846,13320.0
2018-11-19,201847,14114.0
2018-11-26,201848,13967.0
2018-12-03,201849,14291.0
2018-12-10,201850,11902.0
2018-12-17,201851,11636.0
2018-12-24,201852,8689.0
2019-01-07,201901,11424.0
2019-01-14,201902,12523.0
2019-01-21,201903,11682.0
2019-01-28,201904,13816.0
2019-02-04,201905,12664.0
2019-02-11,201906,14577.0
2019-02-18,201907,12748.0
2019-02-25,201908,13161.0
2019-03-04,201909,13475.0
2019-03-11,201910,13201.0
2019-03-18,201911,14157.0
2019-03-25,201912,14611.0
2019-04-01,201913,14649.0
2019-04-08,201914,13595.0
2019-04-15,201915,14802.0
2019-04-22,201916,14017.0
2019-04-29,201917,11874.0
2019-05-06,201918,13297.0
2019-05-13,201919,16465.0
2019-05-20,201920,16279.0
2019-05-27,201921,12046.0
2019-06-03,201922,13876.0
2019-06-10,201923,14424.0
2019-06-17,201924,12221.0
2019-06-24,201925,12374.0
2019-07-01,201926,13405.0
2019-07-08,201927,14796.0
2019-07-15,201928,12665.0
2019-07-22,201929,11451.0
2019-07-29,201930,11965.0
2019-08-05,201931,12478.0
2019-08-12,201932,11805.0
2019-08-19,201933,11947.0
2019-08-26,201934,10071.0
2019-09-02,201935,12579.0
2019-09-09,201936,16210.0
2019-09-16,201937,13615.0
2019-09-23,201938,14972.0
2019-09-30,201939,12428.0
2019-10-07,201940,13063.0
2019-10-14,201941,11995.0
2019-10-21,201942,13357.0
2019-10-28,201943,14745.0
2019-11-04,201944,14928.0
2019-11-11,201945,15430.0
2019-11-18,201946,16318.0
2019-11-25,201947,14571.0
2019-12-02,201948,13512.0
2019-12-09,201949,13584.0
2019-12-16,201950,15245.0
2019-12-23,201951,13917.0
2019-12-30,201952,6498.0
2020-01-06,202001,6665.0
2020-01-13,202002,13699.0
2020-01-20,202003,16021.0
2020-01-27,202004,14456.0
2020-02-03,202005,16234.0
2020-02-10,202006,15718.0
2020-02-17,202007,18668.0
2020-02-24,202008,16611.0
2020-03-02,202009,16592.0
2020-03-09,202010,16213.0
2020-03-16,202011,13851.0
2020-03-23,202012,18238.0
2020-03-30,202013,13530.0
2020-04-06,202014,14602.0
2020-04-13,202015,14601.0
2020-04-20,202016,9572.0
2020-04-27,202017,11288.0
2020-05-04,202018,11028.0
2020-05-11,202019,12458.0
2020-05-18,202020,14227.0
2020-05-25,202021,9904.0
2020-06-01,202022,12391.0
2020-06-08,202023,9684.0
2020-06-15,202024,9913.0
2020-06-22,202025,13299.0
2020-06-29,202026,11349.0
2020-07-06,202027,11118.0
2020-07-13,202028,10527.0
2020-07-20,202029,11248.0
2020-07-27,202030,10373.0
2020-08-03,202031,11445.0
2020-08-10,202032,13361.0
2020-08-17,202033,11369.0
2020-08-24,202034,11330.0
2020-08-31,202035,9947.0
2020-09-07,202036,11650.0
2020-09-14,202037,13016.0
2020-09-21,202038,14432.0
2020-09-28,202039,12406.0
2020-10-05,202040,12882.0
2020-10-12,202041,14782.0
2020-10-19,202042,13526.0
2020-10-26,202043,14720.0
2020-11-02,202044,13919.0
2020-11-09,202045,13355.0
2020-11-16,202046,14017.0
2020-11-23,202047,13664.0
2020-11-30,202048,14122.0
2020-12-07,202049,12805.0
2020-12-14,202050,11989.0
2020-12-21,202051,14212.0
2020-12-28,202052,11240.0
2021-01-04,202053,7263.0
2021-01-04,202101,16143.0
2021-01-11,202102,14322.0
2021-01-18,202103,13504.0
2021-01-25,202104,15293.0
2021-02-01,202105,15264.0
2021-02-08,202106,14454.0
2021-02-15,202107,15245.0
2021-02-22,202108,16177.0
2021-03-01,202109,11732.0
2021-03-08,202110,14051.0
2021-03-15,202111,15844.0
2021-03-22,202112,11277.0
2021-03-29,202113,13204.0
2021-04-05,202114,14334.0
2021-04-12,202115,12813.0
2021-04-19,202116,14789.0
2021-04-26,202117,12192.0
2021-05-03,202118,12628.0
2021-05-10,202119,13995.0
2021-05-17,202120,14691.0
2021-05-24,202121,12582.0
2021-05-31,202122,13854.0
2021-06-07,202123,13665.0
2021-06-14,202124,12518.0
2021-06-21,202125,11231.0
2021-06-28,202126,13531.0
2021-07-05,202127,13122.0
2021-07-12,202128,15547.0
2021-07-19,202129,13202.0
2021-07-26,202130,13127.0
2021-08-02,202131,12595.0
2021-08-09,202132,13793.0
2021-08-16,202133,13900.0
2021-08-23,202134,14656.0
2021-08-30,202135,12285.0
2021-09-06,202136,14555.0
2021-09-13,202137,15285.0
2021-09-20,202138,14707.0
2021-09-27,202139,12714.0
2021-10-04,202140,15387.0
2021-10-11,202141,16750.0
2021-10-18,202142,15424.0
2021-10-25,202143,17707.0
2021-11-01,202144,13112.0
2021-11-08,202145,17753.0
2021-11-15,202146,14757.0
2021-11-22,202147,15483.0
2021-11-29,202148,15230.0
2021-12-06,202149,13230.0
2021-12-13,202150,14283.0
2021-12-20,202151,10955.0
2021-12-27,202152,10512.0
2022-01-03,202153,2751.0
2022-01-03,202201,15064.0
2022-01-10,202202,13758.0
2022-01-17,202203,14524.0
2022-01-24,202204,16436.0
2022-01-31,202205,16180.0
2022-02-07,202206,15628.0
2022-02-14,202207,17052.0
2022-02-21,202208,16895.0
2022-02-28,202209,14368.0
2022-03-07,202210,16188.0
2022-03-14,202211,15217.0
2022-03-21,202212,15590.0
2022-03-28,202213,14451.0
2022-04-04,202214,15958.0
2022-04-11,202215,13148.0
2022-04-18,202216,10741.0
2022-04-25,202217,14777.0
2022-05-02,202218,15068.0
2022-05-09,202219,13203.0
2022-05-16,202220,13360.0
2022-05-23,202221,14055.0
2022-05-30,202222,13551.0
2022-06-06,202223,14840.0
2022-06-13,202224,15604.0
2022-06-20,202225,13915.0
2022-06-27,202226,12545.0
2022-07-04,202227,12514.0
2022-07-11,202228,11824.0
2022-07-18,202229,13653.0
2022-07-25,202230,11165.0
2022-08-01,202231,14047.0
2022-08-08,202232,10547.0
2022-08-15,202233,10531.0
2022-08-22,202234,13436.0
2022-08-29,202235,11932.0
2022-09-05,202236,13490.0
2022-09-12,202237,12869.0
2022-09-19,202238,11375.0
2022-09-26,202239,12421.0
